cve,count
CVE-2019-18218,14
CVE-2019-11038,12
CVE-2017-8923,11
CVE-2018-19518,11
CVE-2019-9675,11
CVE-2019-9640,11
CVE-2019-9639,11
CVE-2019-9638,11
CVE-2019-9637,11
CVE-2019-9024,11
CVE-2019-9022,11
CVE-2019-11042,11
CVE-2019-11041,11
CVE-2018-20783,11
CVE-2018-19935,11
CVE-2018-14883,11
CVE-2019-11035,11
CVE-2017-7272,11
CVE-2017-7189,11
CVE-2020-7060,11
CVE-2020-7059,11
CVE-2019-9641,11
CVE-2019-9023,11
CVE-2019-9021,11
CVE-2019-9020,11
CVE-2019-13224,11
CVE-2019-11043,11
CVE-2019-11040,11
CVE-2019-11039,11
CVE-2019-11036,11
CVE-2020-7062,11
CVE-2020-7067,11
CVE-2021-21702,11
CVE-2019-11050,11
CVE-2020-7068,11
CVE-2021-21707,11
CVE-2021-21705,11
CVE-2021-21704,11
CVE-2020-7071,11
CVE-2021-21703,11
CVE-2020-7066,11
CVE-2020-7064,11
CVE-2020-7063,11
CVE-2020-7070,11
CVE-2019-11048,11
CVE-2018-14851,11
CVE-2019-11047,11
CVE-2022-31625,11
CVE-2022-31626,11
CVE-2019-11034,11
CVE-2018-17082,11
CVE-2019-11045,11
CVE-2019-11046,11
CVE-2021-37600,8
CVE-2016-2779,8
CVE-2018-2640,7
CVE-2018-2622,7
CVE-2018-2612,7
CVE-2017-10378,7
CVE-2017-10268,7
CVE-2021-27928,7
CVE-2018-3064,7
CVE-2018-2562,7
CVE-2018-2665,7
CVE-2018-2755,7
CVE-2020-15180,7
CVE-2019-2805,7
CVE-2018-3251,7
CVE-2018-3282,7
CVE-2019-2503,7
CVE-2019-2529,7
CVE-2019-2537,7
CVE-2019-2627,7
CVE-2019-2737,7
CVE-2019-2739,7
CVE-2019-2740,7
CVE-2019-2974,7
CVE-2018-3156,7
CVE-2020-14765,7
CVE-2020-14812,7
CVE-2020-2574,7
CVE-2020-2752,7
CVE-2020-2812,7
CVE-2020-2814,7
CVE-2021-2022,7
CVE-2018-2767,7
CVE-2018-3066,7
CVE-2018-3174,7
CVE-2019-2614,7
CVE-2018-3143,7
CVE-2018-2784,7
CVE-2018-3081,7
CVE-2018-2668,7
CVE-2018-2761,7
CVE-2018-2766,7
CVE-2018-2771,7
CVE-2018-2781,7
CVE-2018-2782,7
CVE-2017-15365,7
CVE-2018-2787,7
CVE-2018-2817,7
CVE-2018-2819,7
CVE-2018-3058,7
CVE-2018-2813,7
CVE-2018-3063,7
CVE-2017-11462,5
CVE-2019-17595,5
CVE-2019-17594,5
CVE-2022-29458,5
CVE-2018-19211,5
CVE-2021-37750,5
CVE-2018-5729,5
CVE-2018-20217,5
CVE-2020-28196,5
CVE-2018-5730,5
CVE-2018-5710,5
CVE-2018-18311,4
CVE-2018-18312,4
CVE-2018-18313,4
CVE-2018-18314,4
CVE-2020-10543,4
CVE-2020-10878,4
CVE-2020-12723,4
CVE-2021-26691,4
CVE-2020-16156,4
CVE-2019-10082,4
CVE-2021-44790,4
CVE-2021-34798,4
CVE-2022-22721,4
CVE-2022-23943,4
CVE-2018-1333,4
CVE-2018-17199,4
CVE-2019-0211,4
CVE-2019-0217,4
CVE-2019-10081,4
CVE-2019-9517,4
CVE-2020-11993,4
CVE-2020-35452,4
CVE-2020-9490,4
CVE-2021-26690,4
CVE-2021-31618,4
CVE-2021-33193,4
CVE-2021-44224,4
CVE-2021-39275,4
CVE-2022-22719,4
CVE-2018-11763,4
CVE-2018-17189,4
CVE-2019-0196,4
CVE-2019-0220,4
CVE-2019-10092,4
CVE-2019-10098,4
CVE-2019-17567,4
CVE-2020-1927,4
CVE-2020-1934,4
CVE-2021-30641,4
CVE-2022-1304,4
CVE-2019-5094,4
CVE-2019-5188,4
CVE-2021-40438,4
CVE-2022-22720,4
CVE-2019-1551,3
CVE-2019-1547,3
CVE-2017-18269,3
CVE-2017-1000408,3
CVE-2017-1000409,3
CVE-2017-16997,3
CVE-2017-15670,3
CVE-2017-15671,3
CVE-2017-15804,3
CVE-2018-11236,3
CVE-2018-11237,3
CVE-2018-12886,3
CVE-2019-8905,3
CVE-2019-8907,3
CVE-2022-1271,3
CVE-2020-1971,3
CVE-2021-23840,3
CVE-2019-1563,3
CVE-2017-12618,3
CVE-2021-23841,3
CVE-2019-19906,3
CVE-2022-24407,3
CVE-2018-0732,3
CVE-2021-3712,3
CVE-2022-0778,3
CVE-2018-0734,3
CVE-2018-0737,3
CVE-2018-5407,3
CVE-2019-12900,2
CVE-2019-3462,2
CVE-2020-27350,2
CVE-2020-3810,2
CVE-2019-1543,2
CVE-2017-12424,2
CVE-2017-20002,2
CVE-2018-7169,2
CVE-2018-14599,2
CVE-2018-14600,2
CVE-2018-14598,2
CVE-2022-1292,2
CVE-2020-14344,2
CVE-2018-0735,2
CVE-2021-4160,2
CVE-2018-15686,2
CVE-2018-15688,2
CVE-2018-16864,2
CVE-2018-16865,2
CVE-2019-3842,2
CVE-2019-3843,2
CVE-2019-3844,2
CVE-2020-1712,2
CVE-2018-1049,2
CVE-2019-6454,2
CVE-2021-33910,2
CVE-2018-16866,2
CVE-2018-16888,2
CVE-2018-6954,2
CVE-2019-3815,2
CVE-2021-31535,2
CVE-2020-14363,2
CVE-2021-3997,2
CVE-2019-8457,2
CVE-2020-36223,2
CVE-2020-36229,2
CVE-2020-12243,2
CVE-2020-25692,2
CVE-2020-25709,2
CVE-2020-25710,2
CVE-2020-36221,2
CVE-2020-36222,2
CVE-2020-36224,2
CVE-2020-36225,2
CVE-2020-36226,2
CVE-2020-36227,2
CVE-2020-36228,2
CVE-2022-29155,2
CVE-2020-36230,2
CVE-2021-27212,2
CVE-2019-13057,2
CVE-2019-13565,2
CVE-2018-16869,2
CVE-2021-3580,2
CVE-2021-20305,2
CVE-2019-14973,1
CVE-2020-19144,1
CVE-2018-7456,1
CVE-2018-5784,1
CVE-2020-18768,1
CVE-2018-19210,1
CVE-2018-17000,1
CVE-2018-10963,1
CVE-2019-7663,1
CVE-2017-12613,1
CVE-2022-0561,1
CVE-2020-35524,1
CVE-2022-0562,1
CVE-2022-22844,1
CVE-2018-25009,1
CVE-2018-25010,1
CVE-2018-25011,1
CVE-2018-25012,1
CVE-2018-25013,1
CVE-2018-25014,1
CVE-2020-36328,1
CVE-2020-36329,1
CVE-2017-11613,1
CVE-2018-16335,1
CVE-2020-35523,1
CVE-2020-19131,1
CVE-2022-25235,1
CVE-2022-23852,1
CVE-2022-22824,1
CVE-2022-22823,1
CVE-2022-22822,1
CVE-2019-7149,1
CVE-2018-16403,1
CVE-2019-7665,1
CVE-2019-7150,1
CVE-2018-18521,1
CVE-2017-17095,1
CVE-2018-12900,1
CVE-2018-15209,1
CVE-2020-36331,1
CVE-2018-17100,1
CVE-2018-17101,1
CVE-2018-18557,1
CVE-2018-8905,1
CVE-2019-17546,1
CVE-2020-36330,1
CVE-2018-14404,1
CVE-2020-36332,1
CVE-2021-3537,1
CVE-2022-29824,1
CVE-2019-11068,1
CVE-2019-18197,1
CVE-2019-13117,1
CVE-2019-13118,1
CVE-2014-10402,1
CVE-2020-14393,1
CVE-2017-10789,1
CVE-2018-1000888,1
CVE-2020-28948,1
CVE-2020-28949,1
CVE-2020-36193,1
CVE-2021-32610,1
CVE-2016-9841,1
CVE-2016-9843,1
CVE-2016-9840,1
CVE-2016-9842,1
CVE-2018-5764,1
CVE-2018-20482,1
CVE-2021-3541,1
CVE-2020-24977,1
CVE-2018-18520,1
CVE-2018-14567,1
CVE-2018-18310,1
CVE-2018-16062,1
CVE-2018-16402,1
CVE-2020-14392,1
CVE-2019-20919,1
CVE-2017-8872,1
CVE-2017-16932,1
CVE-2017-5130,1
CVE-2022-25315,1
CVE-2019-19956,1
CVE-2019-20388,1
CVE-2020-7595,1
CVE-2021-3516,1
CVE-2021-3517,1
CVE-2021-3518,1
CVE-2022-23308,1
CVE-2016-9318,1
CVE-2017-18258,1
CVE-2017-5969,1
CVE-2022-25236,1
CVE-2020-15999,1
CVE-2018-20843,1
CVE-2017-10788,1
CVE-2020-11080,1
CVE-2020-29361,1
CVE-2020-29362,1
CVE-2020-14155,1
CVE-2018-10846,1
CVE-2018-10845,1
CVE-2018-10844,1
CVE-2019-3829,1
CVE-2021-43618,1
CVE-2018-14553,1
CVE-2019-15903,1
CVE-2018-1000222,1
CVE-2017-12652,1
CVE-2019-7317,1
CVE-2019-10208,1
CVE-2020-14350,1
CVE-2020-25694,1
CVE-2020-25695,1
CVE-2020-25696,1
CVE-2021-23214,1
CVE-2019-9513,1
CVE-2019-9511,1
CVE-2018-1000168,1
CVE-2018-16868,1
CVE-2021-40491,1
CVE-2020-10188,1
CVE-2019-20367,1
CVE-2019-14855,1
CVE-2018-9234,1
CVE-2018-1000858,1
CVE-2019-17543,1
CVE-2021-3520,1
CVE-2022-1664,1
CVE-2016-2781,1
CVE-2018-14498,1
CVE-2018-1152,1
CVE-2020-14152,1
CVE-2020-13790,1
CVE-2019-2201,1
CVE-2017-14062,1
CVE-2020-21913,1
CVE-2020-10531,1
CVE-2021-4209,1
CVE-2021-32027,1
CVE-2019-10130,1
CVE-2020-1720,1
CVE-2020-13632,1
CVE-2019-6977,1
CVE-2017-6363,1
CVE-2019-6978,1
CVE-2021-40528,1
CVE-2019-13627,1
CVE-2021-33560,1
CVE-2022-27406,1
CVE-2022-27405,1
CVE-2019-1559,1
CVE-2022-27404,1
CVE-2019-0053,1
CVE-2022-25313,1
CVE-2020-1968,1
CVE-2022-23990,1
CVE-2022-22827,1
CVE-2022-22826,1
CVE-2022-22825,1
CVE-2021-46143,1
CVE-2021-45960,1
CVE-2018-5711,1
CVE-2020-13631,1
CVE-2021-23222,1
CVE-2020-13434,1
CVE-2021-32028,1
CVE-2021-40812,1
CVE-2021-38115,1
CVE-2021-36084,1
CVE-2021-36085,1
CVE-2021-36086,1
CVE-2021-36087,1
CVE-2018-20346,1
CVE-2018-20506,1
CVE-2018-8740,1
CVE-2019-20218,1
CVE-2019-5827,1
CVE-2019-9936,1
CVE-2019-9937,1
CVE-2020-11655,1
CVE-2020-13630,1
CVE-2020-13871,1
CVE-2019-16168,1
CVE-2019-19645,1
CVE-2018-25032,1
